NO,DIST,(mm)
,SUBDIVISION : A & N ISLAND,3.1
1,NICOBAR,6
2,NORTH & MIDDLE ANDAMAN,0
3,SOUTH ANDAMAN,4.6
1,ANJAW,233.4
2,CHANGLANG,265.9
3,DIBANG VALLEY,
4,EAST KAMENG,122.4
5,EAST SIANG,141.2
6,KURUNG KUMEY,
7,LOHIT,142.5
8,LOWER DIBANG VALLEY,165.9
9,LOWER SUBANSIRI,86.4
10,PAPUM-PARE,172.6
11,TAWANG,128.1
12,TIRAP,84.7
13,UPPER SIANG,215.3
14,UPPER SUBANSIRI,207.9
15,WEST KAMENG,96.1
16,WEST SIANG,164
,SUBDIVISION : ASSAM &,77.3
,MEGHALAYA,
,STATE : ASSAM,79.6
1,BAKSA,148.7
2,BARPETA,85.3
3,BONGAIGAON,59.5
4,CACHAR,144.7
5,CHIRANG,88.6
6,DARRANG,49.5
7,DHEMAJI,175.7
8,DHUBRI,63.1
9,DIBRUGARH,99.9
10,GOALPARA,84.6
11,GOLAGHAT,69.3
12,HAILAKANDI,138.5
13,JORHAT,85.2
14,KAMRUP METRO,65.2
15,KAMRUP RURAL,41.3
16,KARBI ANALOG,24.2
17,KARIMGANJ,210.2
18,KOKRAJHAR,68.1
19,LAKHIMPUR,105.9
20,MORIGAON,53.8
,,
,,
,India Meteorological Department,
,"Hydromet Division, New Delhi",
,,
,,Period:01-03-2024 To 05-04-2024
,MET.,
S,ACTUAL,ACTUAL
,SUBDIVISION/UT/STATE/DIS,
NO,,(mm)
,TRICT,
21,N.C HILLS,64
22,NAGAON,32.7
23,NALBARI,82.7
24,SIBSAGAR,126.2
25,SONITPUR,37.9
26,TINSUKIA,123.3
27,UDALGURI,75.8
,STATE : MEGHALAYA,69.7
1,EAST GARO HILLS,232.8
2,EAST JAINTIA HILLS,21.1
3,EAST KHASI HILLS,196.2
4,NORTH GARO HILLS,37.4
5,RI BHOI,34.9
6,SOUTH GARO HILLS,30.2
7,SOUTH WEST GARO HILLS,49
8,SOUTH WEST KHASI HILLS,105.8
9,WEST GARO HILLS,61.1
10,WEST JAINTIA HILLS,23.8
11,WEST KHASI HILLS,28.7
,SUBDIVISION : N M M T,58.9
,STATE : NAGALAND,82.5
1,DIMAPUR,30.1
2,KIPHIRE,41.5
3,KOHIMA,47.1
4,LONGLENG,63.9
5,MOKOKCHUNG,90
6,MON,123.3
7,PEREN,120.7
8,PHEK,32.8
9,TUENSANG,160.5
10,WOKHA,58.5
11,ZUNHEBOTO,30.7
,STATE : MANIPUR,54.9
1,BISHNUPUR,30.2
2,CHANDEL,18.4
3,CHURACHANDPUR,64.1
4,IMPHAL EAST,85.1
5,IMPHAL WEST,110.9
6,SENAPATI,67
7,TAMENGLONG,179.5
8,THOUBAL,30.9
9,UKHRUL,58
,STATE : MIZORAM,31.6
,,
,,
,India Meteorological Department,
,"Hydromet Division, New Delhi",
,,
,,Period:01-03-2024 To 05-04-2024
,MET.,
S,ACTUAL,ACTUAL
,SUBDIVISION/UT/STATE/DIS,
NO,(mm),(mm)
,TRICT,
1,AIZAWL,71
2,CHAMPHAI,3.7
3,KOLASIB,117.1
4,LAWNGTLAI,33.4
5,LUNGLEI,18.3
6,MAMIT,3.1
7,SAIHA,15.3
8,SERCHHIP,27.3
,STATE : TRIPURA,80.4
1,DHALAI,49.6
2,GOMATI,75
3,KHOWAI,54.7
4,NORTH TRIPURA,100.7
5,SIPAHIJALA,95.1
6,SOUTH TRIPURA,108.1
7,UNAKOTI,118.2
8,WEST TRIPURA,79
,SUBDIVISION : SHWB &,90.6
,SIKKIM,
,STATE : SIKKIM,129.6
1,EAST SIKKIM,120.2
2,NORTH SIKKIM,139.1
3,SOUTH SIKKIM,126.3
4,WEST SIKKIM,104.7
,STATE : WEST BENGAL,55.1
1,DAKSHIN DINAJPUR,35.7
2,DARJEELING,131
3,JALPAIGURI,100.7
4,KOCHBIHAR,71.9
5,MALDA,73
6,UTTAR_DINAJPUR,21.9
,SUBDIVISION : GANGETIC,47.6
,WEST BENGAL,
1,BANKURA,49.5
2,BARDAMAN,53.4
3,BIRBHUM,40.2
4,EASTMEDNIPUR,101.2
5,HAORA,24
6,HUGLI,57
7,KOLKATA,28.1
8,MURSIDABAD,25
9,NADIA,42.1
10,NORTH 24 PRAGANA,37.7
11,PASHCHIM MEDINIPUR,54.9
,,
,,
,India Meteorological Department,
,"Hydromet Division, New Delhi",
,,
,,Period:01-03-2024 To 05-04-2024
,MET.,
S,ACTUAL,ACTUAL
,SUBDIVISION/UT/STATE/DIS,
NO,(mm),(mm)
,TRICT,
12,PURULIYA,35.4
13,SOUTH 24 PARGANAS,42.4
,SUBDIVISION : ODISHA,51
1,ANUGUL,72
2,BALANGIR,53.3
3,BALESHWAR,104.7
4,BARAGARH,51.1
5,BAUDA,63.9
6,BHADRAK,66.4
7,CUTTACK,63.3
8,DEOGARH,42.9
9,DHENKANAL,81
10,GAJAPATHI,43.7
11,GANJAM,43.6
12,JAGATSINGHAPUR,26.3
13,JAJAPUR,86.6
14,JHARSUGUDA,61.5
15,KALAHANDI,35
16,KANDHAMAL,68.4
17,KENDRAPARHA,36.5
18,KENDUJHAR,57
19,KHORDHA,43.7
20,KORAPUT,8.3
21,MALKANGIRI,0.4
22,MAYURBHANJ,83.6
23,NABARANGAPUR,19
24,NAYAGARH,55.1
25,NUAPARHA,44.4
26,PURI,22.3
27,RAYAGARHA,33.1
28,SAMBALPUR,50.5
29,SUBARNAPUR,74.2
30,SUNDARGARH,60.7
,SUBDIVISION : JHARKHAND,35.3
1,BOKARO,45.5
2,CHATRA,15.7
3,DEOGHAR,15
4,DHANBAD,58.7
5,DUMKA,28.9
6,EAST SINGHBHUM,39.4
7,GARHWA,23.5
8,GIRIDIH,17.5
9,GODDA,10.7
10,GUMLA,44.5
11,HAZARIBAGH,28.4
,,
,,
,India Meteorological Department,
,"Hydromet Division, New Delhi",
,,
,,Period:01-03-2024 To 05-04-2024
,MET.,
S,ACTUAL,NORMAL
,SUBDIVISION/UT/STATE/DIS,
NO,(mm),(mm)
,TRICT,
12,JAMTARA,11.1
13,KHUNTI,40.9
14,KODERMA,33.2
15,LATEHAR,17.1
16,LOHARDAGA,35.7
17,PAKUR,14.8
18,PALAMU,11.7
19,RAMGARH,73.7
20,RANCHI,79.3
21,SAHEBGANJ,30.1
22,SARAIKELA,25
23,SIMDEGA,60
24,WEST SINGHBHUM,38.5
,SUBDIVISION : BIHAR,31.2
1,ARARIA,46.4
2,ARWAL,18.9
3,AURANGABAD,15.7
4,BANKA,36.2
5,BEGUSARAI,49.6
6,BHABUA,6
7,BHAGALPUR,25.7
8,BHOJPUR,19.5
9,BUXAR,14
10,DRABHANGA,40.2
11,GAYA,35.1
12,GOPALGANJ,24.6
13,JAHANABAD,64
14,JAMUI,18.4
15,KATIHAR,36.9
16,KHAGARIA,29.7
17,KISHANGANJ,26.2
18,LAKHISARAI,17.5
19,MADHEPURA,57.2
20,MADUBANI,29.4
21,MUNGER,46.7
22,MUZAFFARPUR,50.9
23,NALANDA,26.4
24,NAWADA,23.6
25,PACHIM CHAMPARAN,41.1
26,PATNA,17
27,PURBA CHAMPARAN,42.4
28,PURNIA,43.6
29,ROHTAS,13.3
30,SAHARSA,24.8
31,SAMASTIPUR,31.6
32,SARAN,30.7
,,
,,
,India Meteorological Department,
,"Hydromet Division, New Delhi",
,,
,,Period:01-03-2024 To 05-04-2024
,MET.,
S,ACTUAL,NORMAL
,SUBDIVISION/UT/STATE/DIS,
NO,(mm),(mm)
,TRICT,
33,SHEIKHPURA,15.6
34,SHEOHAR,28.6
35,SITAMARHI,32.7
36,SIWAN,24.4
37,SUPAUL,27.2
38,VAISHALI,56
,SUBDIVISION : EAST UTTAR,13.4
,PRADESH,
,STATE : UTTAR PRADESH,15.7
1,AMBEDKARNAGAR,1
2,AMETHI,17.1
3,AYODHYA,6.6
4,AZAMGARH,8.2
5,BAHRAICH,21.6
6,BALLIA,13.3
7,BALRAMPUR,9.2
8,BANDA,12.5
9,BARABANKI,34
10,BASTI,17.2
11,BHADOHI,
12,CHANDAULI,15
13,CHITRAKOOT,37.5
14,DEORIA,9.5
15,FARRUKHABAD,4
16,FATEHPUR,2
17,GAZIPUR,8.5
18,GONDA,16.5
19,GORAKHPUR,15.4
20,HARDOI,16.7
21,JAUNPUR,4.1
22,KANNAUJ,18
23,KANPUR,19.5
24,KANPUR DEHAT,8.5
25,KAUSHAMBI,7.4
26,KHERI,18.4
27,KUSHINAGAR,3.1
28,LUCKNOW,21.1
29,MAHARAJGANJ,7.8
30,MAU,11
31,MIRZAPUR,14.8
32,PRATAPGARH,12
33,PRAYAGRAJ,9.5
34,RAIBEARELI,3.9
35,SANTKABIRNAGAR,10
36,SHRAWASTI,31.1
37,SIDDHARTHNAGAR,9.1
,,
,,
,India Meteorological Department,
,"Hydromet Division, New Delhi",
,,
,,Period:01-03-2024 To 05-04-2024
,MET.,
S,ACTUAL,ACTUAL
,SUBDIVISION/UT/STATE/DIS,
NO,(mm),(mm)
,TRICT,
38,SITAPUR,10.8
39,SONBHADRA,16.3
40,SULTANPUR,15
41,UNNAO,11.7
42,VARANASI,13.1
,SUBDIVISION : WEST UTTAR,19
,PRADESH,
1,AGRA,4.6
2,ALIGARH,18.5
3,AMROHA,16.1
4,AURAIYA,5
5,BADAUN,26.5
6,BAGHPAT,21
7,BAREILLY,26.8
8,BIJNOR,61.2
9,BULANDSAHAR,12.9
10,ETAH,13
11,ETAWAH,18
12,FIROZABAD,5.9
13,GAUTAMBUDHNAGAR,0.5
14,GHAZIABAD,6.3
15,HAMIRPUR,23.8
16,HAPUR,7.8
17,HATHRAS,10.4
18,JALAUN,41.7
19,JHANSI,21.7
20,KASGANJ,15.3
21,LALITPUR,20
22,MAHOBA,18.8
23,MAINPURI,10
24,MATHURA,6
25,MEERUT,14.6
26,MORADABAD,20.6
27,MUZAFARNAGAR,17.2
28,PILHIBHIT,13.6
29,RAMPUR,13.1
30,SAMBHAL,19.4
31,SHAHJAHANPUR,14.9
32,SHAMLI,0
33,SHARANPUR,21.4
,SUBDIVISION :,70.7
,UTTARAKHAND,
1,ALMORA,57.5
2,BAGESHWAR,68
3,CHAMOLI,101
4,CHAMPAWAT,37.9
5,DEHRADUN,91
,,
,,
,India Meteorological Department,
,"Hydromet Division, New Delhi",
,,
,,Period:01-03-2024 To 05-04-2024
,MET.,
S,ACTUAL,NORMAL
,SUBDIVISION/UT/STATE/DIS,
NO,(mm),(mm)
,TRICT,
6,HARIDWAR,35.6
7,NANITAL,51.7
8,PAURI GARHWAL,49.9
9,PITHORAGARH,57.2
10,RUDRAPRAYAG,92.5
11,TEHRI GARWAL,87.2
12,UDHAM SINGH NAGAR,42.7
13,UTTARKASHI,91
,SUBDIVISION : HAR. CHD &,16.4
,DELHI,
,STATE : HARYANA,16.7
1,AMBALA,52
2,BHIWANI,2
3,CHARKHI DADRI,11.7
4,FARIDABAD,13.9
5,FATEHABAD,3.4
6,GURGAON,3.4
7,HISAR,17.9
8,JHAJJAR,1.4
9,JIND,33.2
10,KAITHAL,34.3
11,KARNAL,34
12,KURUKSHETRA,43.6
13,MAHENDRAGARH,0.6
14,NUH,9.9
15,PALWAL,10.8
16,PANCHKULA,20.6
17,PANIPAT,17.3
18,REWARI,2.5
19,ROHTAK,20.8
20,SIRSA,2.8
21,SONIPAT,8.7
22,YAMUNANAGAR,47.4
,STATE : CHANDIGARH (UT),36.5
1,CHANDIGARH,36.5
,STATE : DELHI (UT),5.1
1,CENTRAL DELHI,10
2,EAST DELHI,8.5
3,NEW DELHI,3.2
4,NORTH DELHI,10.7
5,NORTH EAST DELHI,3
6,NORTH WEST DELHI,9
7,SOUTH DELHI,3.6
8,SOUTH WEST DELHI,2.2
,,
,,
,India Meteorological Department,
,"Hydromet Division, New Delhi",
,,
,,Period:01-03-2024 To 05-04-2024
,MET.,
S,ACTUAL,ACTUAL
,SUBDIVISION/UT/STATE/DIS,
NO,(mm),(mm)
,TRICT,
9,WEST DELHI,0
,SUBDIVISION : PUNJAB,22.8
1,AMRITSAR,26.1
2,BARNALA,13.7
3,BATHINDA,11.4
4,FARIDKOT,8.3
5,FATEHGARH SAHIB,6.3
6,FAZILKA,5.1
7,FIROZPUR,13
8,GURDASPUR,53.4
9,HOSHIARPUR,43.8
10,JALANDHAR,57
11,KAPURTHALA,15.3
12,LUDHIANA,32.5
13,MANSA,5.4
14,MOGA,17.6
15,MUKTSAR,5.8
16,PATHANKOT,62.4
17,PATIALA,18.1
18,RUPNAGAR,45.3
19,SANGRUR,10.7
20,SAS NAGAR,6
21,SBS NAGAR,39.5
22,TARN TARAN,22.9
,SUBDIVISION : HIMACHAL,142.2
,PRADESH,
1,BILASPUR,97.3
2,CHAMBA,172.2
3,HAMIRPUR,81.6
4,KANGRA,96.4
5,KINNAUR,118.3
6,KULLU,231.3
7,LAHUL&SPITI,168.8
8,MANDI,127.7
9,SHIMLA,115.5
10,SIRMAUR,114.8
11,SOLAN,66.5
12,UNA,77.7
,SUBDIVISION : JAMMU &,130.4
,KASHMIR AND LADAKH,
,STATE : JAMMU & KASHMIR,130.4
,(UT),
1,ANANTNAG,129.4
2,BADGAM,106.1
3,BANDIPORE,113.5
4,BARAMULA,172.4
,,
,,
,India Meteorological Department,
,"Hydromet Division, New Delhi",
,,
,,Period:01-03-2024 To 05-04-2024
,MET.,
S,ACTUAL,ACTUAL
,SUBDIVISION/UT/STATE/DIS,
NO,(mm),(mm)
,TRICT,
5,DODA,183.1
6,GANDERWAL,142
7,JAMMU,70.9
8,KATHUA,50.8
9,KISTWAR,
10,KULGAM,158.2
11,KUPWARA,147.9
12,PULWAMA,91.3
13,PUNCH,44
14,RAJOURI,128.9
15,RAMBAN,256.2
16,RIASI,125.3
17,SAMBA,46
18,SHOPIAN,47.2
19,SRINAGAR,164.3
20,UDHAMPUR,99.7
,STATE : LADAKH (UT),10.9
1,KARGIL,32
2,LEH AND LADAKH,4.3
,SUBDIVISION : WEST,1.6
,RAJASTHAN,
,STATE : RAJASTHAN,2.7
1,BARMER,2.4
2,BIKANER,0.1
3,CHURU,3.6
4,GANGANAGAR,4.6
5,HANUMANGARH,5.6
6,JAISELMER,0.4
7,JALOR,3.3
8,JODHPUR,0.5
9,NAGAUR,0.4
10,PALI,1.9
,SUBDIVISION : EAST,4.1
,RAJASTHAN,
1,AJMER,3.6
2,ALWAR,2.3
3,BANSWARA,0.9
4,BARAN,4.9
5,BHARATPUR,4.3
6,BHILWARA,6.1
7,BUNDI,3.5
8,CHITTAURGARH,4.2
9,DAUSA,10.2
10,DHOLPUR,5.2
11,DUNGARPUR,0
,,
,,
,India Meteorological Department,
,"Hydromet Division, New Delhi",
,,
,,Period:01-03-2024 To 05-04-2024
,MET.,
S,ACTUAL,NORMAL
,SUBDIVISION/UT/STATE/DIS,
NO,(mm),(mm)
,TRICT,
12,JAIPUR,3.1
13,JHALAWAR,2.5
14,JHUNJHUNUN,0.6
15,KARAULI,5
16,KOTA,3.3
17,PRATAPGARH,2.2
18,RAJSMAND,8.3
19,SIKAR,0.9
20,SIROHI,9.5
21,SWAIMADHOPUR,7.7
22,TONK,7.1
23,UDAIPUR,3.5
,SUBDIVISION : WEST,6.7
,MADHYA PRADESH,
,STATE : MADHYA PRADESH,11.7
1,AGAR-MALWA,0.3
2,ALIRAJPUR,0
3,ASHOKNAGAR,9
4,BARWANI,0.2
5,BETUL,8.8
6,BHIND,27.6
7,BHOPAL,6
8,BURHANPUR,6.9
9,DATIA,14.8
10,DEWAS,3.2
11,DHAR,0.3
12,GUNA,1.9
13,GWALIOR,29.6
14,HARDA,4.2
15,INDORE,2.4
16,JHABUA,1.5
17,KHANDWA,2.1
18,KHARGONE,0
19,MANDSAUR,0.1
20,MORENA,14.3
21,NARMADAPURAM,2.7
22,NIMACH,4
23,RAISEN,2.5
24,RAJGARH,0.4
25,RATLAM,0
26,SEHORE,3.6
27,SHAJAPUR,4
28,SHEOPUR,18.4
29,SHIVPURI,29.1
30,UJJAIN,0.2
31,VIDESHA,4.7
,,
,,
,India Meteorological Department,
,"Hydromet Division, New Delhi",
,,
,,Period:01-03-2024 To 05-04-2024
,MET.,
S,ACTUAL,NORMAL
,SUBDIVISION/UT/STATE/DIS,
NO,(mm),(mm)
,TRICT,
,SUBDIVISION : EAST,18.1
,MADHYA PRADESH,
1,ANUPPUR,74.9
2,BALAGHAT,36.1
3,CHHATARPUR,17.2
4,CHHINDWARA,24.8
5,DAMOH,5.9
6,DINDORI,24.9
7,JABALPUR,7.8
8,KATNI,6.7
9,MANDLA,18.8
10,NARSHIMAPURA,3.6
11,NIWARI,55
12,PANNA,14.3
13,REWA,6.7
14,SAGAR,4.9
15,SATNA,9.5
16,SEONI,31
17,SHAHDOL,18.3
18,SIDHI,12.6
19,SINGRAULI,17.5
20,TIKAMGARH,17.4
21,UMARIA,10.5
,SUBDIVISION : GUJARAT,3.8
,REGION,
,STATE : GUJARAT,3.4
1,AHMADABAD,1.7
2,ANAND,1.6
3,ARAVALLI,7.7
4,BANASKANTHA,10.6
5,BHARUCH,0
6,CHHOTA UDEPUR,0
7,DAHOD,2.8
8,DANGS,0
9,GANDHINAGAR,4
10,KHERA,8.7
11,MAHESANA,6
12,MAHISAGAR,3.2
13,NARMADA,3.9
14,NAVSARI,0
15,PANCHMAHAL,4.4
16,PATAN,3.1
17,SABAR KANTHA,7.6
18,SURAT,1.1
19,TAPI,0
20,VADODARA,0
,,
,,
,India Meteorological Department,
,"Hydromet Division, New Delhi",
,,
,,Period:01-03-2024 To 05-04-2024
,MET.,
S,ACTUAL,NORMAL
,SUBDIVISION/UT/STATE/DIS,
NO,(mm),(mm)
,TRICT,
21,VALSAD,0
,STATE : DADRA & NAGAR,0
,HAVELI AND DAMAN & DIU,
,(UT),
1,DADAR & NAGAR HAVELI,
2,DAMAN,0
,SUBDIVISION :,3
,SAURASHTRA & KUTCH,
1,AMRELI,0
2,BHAVNAGAR,0.6
3,BOTAD,0.7
4,DEVBHOOMI DWARKA,5.6
5,DIU,0
6,GIR SOMNATH,0
7,JAMNAGAR,0.4
8,JUNAGARH,0
9,KACHCHH,6.3
10,MORBI,0
11,PORBANDAR,0
12,RAJKOT,1.4
13,SURENDRANAGAR,0.1
,SUBDIVISION : KONKAN &,0.1
,GOA,
,STATE : GOA,0.3
1,NORTH GOA,0
2,SOUTH GOA,0.5
,STATE : MAHARASHTRA,4.7
1,MUMBAI CITY,3.2
2,PALGHAR,0.1
3,RAIGARH,0
4,RATNAGIRI,0
5,SINDHUDURG,0.5
6,SUBURBAN MUMBAI,0
7,THANE,0
,SUBDIVISION : MADHYA,0.5
,MAHARASHTRA,
1,AHMADNAGAR,0
2,DHULE,0.3
3,JALGAON,3.6
4,KOLHAPUR,0
5,NANDURBAR,0
6,NASIK,0
7,PUNE,0.2
8,SANGLI,0
9,SATARA,0.3
10,SOLAPUR,0.1
,,
,,
,India Meteorological Department,
,"Hydromet Division, New Delhi",
,,
,,Period:01-03-2024 To 05-04-2024
,MET.,
S,ACTUAL,NORMAL
,SUBDIVISION/UT/STATE/DIS,
NO,(mm),(mm)
,TRICT,
,SUBDIVISION :,1.5
,MARATHWADA,
1,BID,0
2,CHHATRAPATI,0
,SAMBHAJINAGAR,
3,DHARASHIV,3.5
4,HINGOLI,0
5,JALNA,0
6,LATUR,1.4
7,NANDED,4.4
8,PARBHANI,1.9
,SUBDIVISION : VIDARBHA,13.2
1,AKOLA,0.8
2,AMARAVATI,3.6
3,BHANDARA,13.3
4,BULDHANA,1.3
5,CHANDRAPUR,19.4
6,GADCHIROLI,24.3
7,GONDIYA,11.4
8,NAGPUR,31.3
9,WARDHA,9.5
10,WASHIM,0
11,YAVATMAL,12.5
,SUBDIVISION :,29.3
,CHHATTISGARH,
1,BALARAMPUR,3
2,BALOD,19.1
3,BALODA BAZAR,49.2
4,BASTAR,14.9
5,BEMETARA,45.6
6,BIJAPUR,21.6
7,BILASPUR,54.1
8,DANTEWARA,18.7
9,DHAMTARI,24.9
10,DURG,36.3
11,GARIABAND,39.1
12,JANJGIR_CHAMPA,47
13,JASHPUR,34.9
14,KABIRDHAM,50.2
15,KANKER,23.2
16,KONDAGAON,24.2
17,KORBA,40
18,KOREA,22.5
19,MAHASAMUND,23.8
20,MUNGELI,49.8
21,NARAYANPUR,20
22,RAIGARH,44.8
,,
,,
,India Meteorological Department,
,"Hydromet Division, New Delhi",
,,
,,Period:01-03-2024 To 05-04-2024
,MET.,
S,ACTUAL,NORMAL
,SUBDIVISION/UT/STATE/DIS,
NO,(mm),(mm)
,TRICT,
23,RAIPUR,19.5
24,RAJNANDGAON,24.1
25,SUKMA,0
26,SURAJPUR,40
27,SURGUJA,22.6
,SUBDIVISION : COASTAL AP,7.8
,and YANAM,
1,YANAM,6.8
,STATE : ANDHRA PRADESH,4.4
1,ANAKAPALLI,22.3
2,BAPATLA,0
3,DR B R AMBEDKAR,0
,KONASEEMA,
4,EAST GODAVARI,
5,ELURU,4.2
6,GUNTUR,0
7,KAKINADA,26.3
8,KRISHNA,0
9,NTR DISTRICT,0
10,PALNADU,0
11,PARVATHIPURAM MANYAM,22.9
12,PRAKASAM,0.1
13,SPSR NELLORE,0
14,SRI ALLURI,0.1
,SITHARAMARAJU DISTRICT,
15,SRIKAKULAM,44.2
16,VISHAKHAPATNAM,11.6
17,VIZIANAGARAM,38.6
18,WEST GODAVARI,5.1
,SUBDIVISION : TELANGANA,5.3
1,ADILABAD,17.8
2,B. KOTHAGUDEM,0
3,HANUMAKONDA,1.8
4,HYDERABAD,0.2
5,J. BHUPALPALLY,6
6,JAGTIAL,0.4
7,JANGAON,0.3
8,JOGULAMBA GADWAL,0
9,KAMAREDDY,22.9
10,KARIMNAGAR,16.1
11,KHAMMAM,0
12,KUMARAM BHEEM,20.2
13,M. MALKAJGIRI,1.6
14,MAHABUBABAD,1.3
15,MAHABUBNAGAR,0.1
16,MANCHERIAL,2.4
17,MEDAK,12.8
,,
,,
,India Meteorological Department,
,"Hydromet Division, New Delhi",
,,
,,Period:01-03-2024 To 05-04-2024
,MET.,
S,ACTUAL,NORMAL
,SUBDIVISION/UT/STATE/DIS,
NO,(mm),(mm)
,TRICT,
18,MULUGU,3.5
19,NAGARKURNOOL,0
20,NALGONDA,1.7
21,NARAYANPET,0
22,NIRMAL,3.9
23,NIZAMABAD,7.6
24,PEDDAPALLE,2.7
25,RAJANNA SIRCILLA,22.2
26,RANGAREDDY,0.7
27,SANGAREDDY,10.7
28,SIDDIPET,15.6
29,SURYAPET,0
30,VIKARABAD,1.9
31,WANAPARTHY,0
32,WARANGAL,0.7
33,Y. BHUVANAGIRI,0.5
,SUBDIVISION :,0
,RAYALASEEMA,
1,ANANTAPURAMU,0
2,ANNAMAYYA DISTRICT,0
3,CHITTOOR,0
4,KURNOOL,0
5,NANDYAL,0.1
6,SRI SATHYASAI DISTRICT,0
7,TIRUPATI,0
8,YSR DISTRICT,0
,SUBDIVISION : TN PUDU and,1.7
,KARAIKAL,
,STATE : TAMIL NADU,1.7
1,ARIYALUR,0
2,CHENGALPATTU,0
3,CHENNAI,0
4,COIMBATORE,3.3
5,CUDDALORE,0
6,DHARAMPURI,0
7,DINDIGUL,0.2
8,ERODE,0
9,KALLAKURICHI,0
10,KANCHIPURAM,0
11,KANYAKUMARI,20.5
12,KARUR,0
13,KRISHNAGIRI,0
14,MADURAI,1.7
15,MAYILADUTHURAI,0
16,NAGAPATTINAM,17
17,NAMAKKAL,0
,,
,,
,India Meteorological Department,
,"Hydromet Division, New Delhi",
,,
,,Period:01-03-2024 To 05-04-2024
,MET.,
S,ACTUAL,NORMAL
,SUBDIVISION/UT/STATE/DIS,
NO,(mm),
,TRICT,
18,NILGIRI,1.5
19,PERAMBALUR,0
20,PUDUKKOTTAI,3.6
21,RAMANATHAPURAM,6.1
22,RANIPET,0
23,SALEM,0.1
24,SIVAGANGA,1.2
25,TENI,3.6
26,TENKASI,2.7
27,THANJAVUR,0.5
28,THIRUVARUR,4.3
29,TIRUCHIRAPPALLI,0
30,TIRUNELVELI,7.1
31,TIRUPATTUR,0
32,TIRUPPUR,0
33,TIRUVALLUR,0.3
34,TIRUVANNAMALAI,0
35,TUTICORIN,6.9
36,VELLORE,0
37,VILLUPURAM,0
38,VIRUDHUNAGAR,0.2
,STATE : PUDUCHERRY (UT),0.4
1,KARAIKAL,0
2,MAHE,0
2,PUDUCHERY,0
,SUBDIVISION : COASTAL,2
,KARNATAKA,
,STATE : KARNATAKA,0.8
1,DAKSHIN KANNADA,7.7
2,UDUPI,0
3,UTTAR KANNADA,0
,SUBDIVISION : N. I.,1
,KARNATAKA,
1,BAGALKOT,2
2,BELGAUM,1.3
3,BIDAR,7.2
4,BIJAPUR,0.3
5,DHARWAD,1.3
6,GADAG,0.5
7,GULBARGA,0.1
8,HAVERI,0
9,KOPPAL,0
10,RAICHUR,0.3
11,YADGIR,0
,SUBDIVISION : S. I.,0.5
,KARNATAKA,
,,
,,
,India Meteorological Department,
,"Hydromet Division, New Delhi",
,,
,,Period:01-03-2024 To 05-04-2024
,MET.,
S,ACTUAL,NORMAL
,SUBDIVISION/UT/STATE/DIS,
NO,,(mm)
,TRICT,
1,BANGALORE RURAL,0
2,BANGLORE URBAN,0
3,BELLARY,0
4,CHAMARAJANAGAR,0
5,CHIKBALLAPUR,0
6,CHIKMAGALUR,3.1
7,CHITRADURGA,0
8,DAVANGERE,0
9,HASSAN,0
10,KODAGU,1.2
11,KOLAR,0
12,MANDHYA,0
13,MYSORE,0
14,RAMNAGAR,0
15,SHIMOGA,1.8
16,TUMKUR,0
17,VIJAYANAGARA,0
,SUBDIVISION : KERALA &,16.9
,MAHE,
1,ALAPPUZHA,36.2
2,ERNAKULAM,23.2
3,IDUKKI,7.2
4,KANNUR,0
5,KASARGOD,0.2
6,KOLLAM,41.5
7,KOTTYAM,52.4
8,KOZIKOD,0
9,MAHE,0
10,MALAPPURAM,0
11,PALAKKAD,1.3
12,PATTANAMITTIA,54.8
13,THIRUVANANTHPURAM,51.9
14,TRISHUR,6.6
15,WAYANAD,0
,SUBDIVISION :,7.9
,LAKSHADWEEP,
1,LAKSHADWEEP,7.9
